"Munic_Id";"MunicOp_Ano";"MunicOP_OP"
1100023;1992;0
1100023;1996;0
1100023;2000;0
1100023;2004;0
1100023;2008;0
1100023;2012;0
1100023;2016;0
1100049;1992;0
1100049;1996;0
1100049;2000;0
1100049;2004;1
1100049;2008;0
1100049;2012;0
1100049;2016;0
1100114;1992;0
1100114;1996;0
1100114;2000;0
1100114;2004;0
1100114;2008;0
1100114;2012;0
1100114;2016;0
1100122;1992;0
1100122;1996;0
1100122;2000;0
1100122;2004;1
1100122;2008;0
1100122;2012;0
1100122;2016;0
1100205;1992;0
1100205;1996;0
1100205;2000;0
1100205;2004;0
1100205;2008;1
1100205;2012;1
1100205;2016;0
1100288;1992;0
1100288;1996;0
1100288;2000;0
1100288;2004;0
1100288;2008;0
1100288;2012;0
1100288;2016;0
1100304;1992;0
1100304;1996;0
1100304;2000;0
1100304;2004;0
1100304;2008;0
1100304;2012;0
1100304;2016;0
1200203;1992;0
1200203;1996;0
1200203;2000;0
1200203;2004;0
1200203;2008;0
1200203;2012;0
1200203;2016;0
1200401;1992;0
1200401;1996;0
1200401;2000;0
1200401;2004;1
1200401;2008;1
1200401;2012;0
1200401;2016;0
1301209;1992;0
1301209;1996;0
1301209;2000;0
1301209;2004;0
1301209;2008;0
1301209;2012;0
1301209;2016;0
1301902;1992;0
1301902;1996;0
1301902;2000;0
1301902;2004;0
1301902;2008;0
1301902;2012;0
1301902;2016;0
1302504;1992;0
1302504;1996;0
1302504;2000;0
1302504;2004;0
1302504;2008;0
1302504;2012;0
1302504;2016;0
1302603;1992;0
1302603;1996;0
1302603;2000;0
1302603;2004;0
1302603;2008;1
1302603;2012;0
1302603;2016;0
1303403;1992;0
1303403;1996;0
1303403;2000;0
1303403;2004;0
1303403;2008;0
1303403;2012;0
1303403;2016;0
1304203;1992;0
1304203;1996;0
1304203;2000;0
1304203;2004;0
1304203;2008;0
1304203;2012;0
1304203;2016;0
1400100;1992;0
1400100;1996;0
1400100;2000;0
1400100;2004;1
1400100;2008;0
1400100;2012;0
1400100;2016;0
1500107;1992;0
1500107;1996;0
1500107;2000;0
1500107;2004;0
1500107;2008;0
1500107;2012;0
1500107;2016;0
1500206;1992;0
1500206;1996;0
1500206;2000;0
1500206;2004;0
1500206;2008;0
1500206;2012;0
1500206;2016;0
1500602;1992;0
1500602;1996;0
1500602;2000;0
1500602;2004;0
1500602;2008;0
1500602;2012;0
1500602;2016;0
1500800;1992;0
1500800;1996;0
1500800;2000;0
1500800;2004;1
1500800;2008;0
1500800;2012;0
1500800;2016;0
1501303;1992;0
1501303;1996;0
1501303;2000;0
1501303;2004;0
1501303;2008;0
1501303;2012;0
1501303;2016;0
1501402;1992;0
1501402;1996;1
1501402;2000;1
1501402;2004;0
1501402;2008;0
1501402;2012;0
1501402;2016;0
1501709;1992;0
1501709;1996;0
1501709;2000;0
1501709;2004;0
1501709;2008;0
1501709;2012;0
1501709;2016;0
1501808;1992;0
1501808;1996;0
1501808;2000;0
1501808;2004;0
1501808;2008;0
1501808;2012;0
1501808;2016;0
1502103;1992;0
1502103;1996;0
1502103;2000;0
1502103;2004;1
1502103;2008;0
1502103;2012;0
1502103;2016;0
1502202;1992;0
1502202;1996;0
1502202;2000;0
1502202;2004;0
1502202;2008;0
1502202;2012;0
1502202;2016;0
1502301;1992;0
1502301;1996;0
1502301;2000;0
1502301;2004;0
1502301;2008;0
1502301;2012;0
1502301;2016;0
1502400;1992;0
1502400;1996;0
1502400;2000;0
1502400;2004;0
1502400;2008;0
1502400;2012;0
1502400;2016;0
1503309;1992;0
1503309;1996;0
1503309;2000;0
1503309;2004;0
1503309;2008;0
1503309;2012;0
1503309;2016;0
1503606;1992;0
1503606;1996;0
1503606;2000;0
1503606;2004;0
1503606;2008;1
1503606;2012;0
1503606;2016;0
1503705;1992;0
1503705;1996;0
1503705;2000;0
1503705;2004;0
1503705;2008;0
1503705;2012;0
1503705;2016;0
1504208;1992;0
1504208;1996;0
1504208;2000;0
1504208;2004;0
1504208;2008;0
1504208;2012;0
1504208;2016;0
1504422;1992;0
1504422;1996;0
1504422;2000;0
1504422;2004;0
1504422;2008;0
1504422;2012;0
1504422;2016;0
1504703;1992;0
1504703;1996;0
1504703;2000;0
1504703;2004;0
1504703;2008;0
1504703;2012;0
1504703;2016;0
1504802;1992;0
1504802;1996;0
1504802;2000;0
1504802;2004;0
1504802;2008;0
1504802;2012;0
1504802;2016;0
1505304;1992;0
1505304;1996;0
1505304;2000;0
1505304;2004;0
1505304;2008;0
1505304;2012;0
1505304;2016;0
1505502;1992;0
1505502;1996;0
1505502;2000;0
1505502;2004;0
1505502;2008;0
1505502;2012;0
1505502;2016;0
1505536;1992;0
1505536;1996;0
1505536;2000;0
1505536;2004;0
1505536;2008;0
1505536;2012;0
1505536;2016;0
1506138;1992;0
1506138;1996;0
1506138;2000;0
1506138;2004;0
1506138;2008;0
1506138;2012;0
1506138;2016;0
1506807;1992;0
1506807;1996;0
1506807;2000;0
1506807;2004;0
1506807;2008;1
1506807;2012;1
1506807;2016;0
1507300;1992;0
1507300;1996;0
1507300;2000;0
1507300;2004;0
1507300;2008;0
1507300;2012;0
1507300;2016;0
1508001;1992;0
1508001;1996;0
1508001;2000;0
1508001;2004;0
1508001;2008;0
1508001;2012;0
1508001;2016;0
1508100;1992;0
1508100;1996;0
1508100;2000;0
1508100;2004;0
1508100;2008;0
1508100;2012;0
1508100;2016;0
1508159;1992;0
1508159;1996;0
1508159;2000;0
1508159;2004;0
1508159;2008;0
1508159;2012;0
1508159;2016;0
1508308;1992;0
1508308;1996;0
1508308;2000;0
1508308;2004;0
1508308;2008;0
1508308;2012;0
1508308;2016;0
1600303;1992;0
1600303;1996;0
1600303;2000;0
1600303;2004;1
1600303;2008;0
1600303;2012;0
1600303;2016;0
1600600;1992;0
1600600;1996;0
1600600;2000;0
1600600;2004;0
1600600;2008;0
1600600;2012;0
1600600;2016;0
1702109;1992;0
1702109;1996;0
1702109;2000;0
1702109;2004;0
1702109;2008;0
1702109;2012;0
1702109;2016;0
1709500;1992;0
1709500;1996;0
1709500;2000;0
1709500;2004;0
1709500;2008;0
1709500;2012;0
1709500;2016;0
1721000;1992;0
1721000;1996;0
1721000;2000;0
1721000;2004;0
1721000;2008;0
1721000;2012;0
1721000;2016;0
2100055;1992;0
2100055;1996;0
2100055;2000;0
2100055;2004;0
2100055;2008;0
2100055;2012;0
2100055;2016;0
2101202;1992;0
2101202;1996;0
2101202;2000;0
2101202;2004;0
2101202;2008;0
2101202;2012;0
2101202;2016;0
2101400;1992;0
2101400;1996;0
2101400;2000;0
2101400;2004;0
2101400;2008;0
2101400;2012;0
2101400;2016;0
2101608;1992;0
2101608;1996;0
2101608;2000;0
2101608;2004;0
2101608;2008;0
2101608;2012;0
2101608;2016;0
2102325;1992;0
2102325;1996;0
2102325;2000;0
2102325;2004;0
2102325;2008;0
2102325;2012;0
2102325;2016;0
2103000;1992;0
2103000;1996;0
2103000;2000;0
2103000;2004;1
2103000;2008;0
2103000;2012;0
2103000;2016;0
2103208;1992;0
2103208;1996;0
2103208;2000;0
2103208;2004;0
2103208;2008;0
2103208;2012;0
2103208;2016;0
2103307;1992;0
2103307;1996;0
2103307;2000;0
2103307;2004;1
2103307;2008;0
2103307;2012;0
2103307;2016;0
2103604;1992;0
2103604;1996;0
2103604;2000;0
2103604;2004;0
2103604;2008;0
2103604;2012;0
2103604;2016;0
2104800;1992;0
2104800;1996;0
2104800;2000;0
2104800;2004;0
2104800;2008;0
2104800;2012;0
2104800;2016;0
2105302;1992;0
2105302;1996;0
2105302;2000;0
2105302;2004;1
2105302;2008;0
2105302;2012;0
2105302;2016;0
2105401;1992;0
2105401;1996;0
2105401;2000;0
2105401;2004;0
2105401;2008;0
2105401;2012;0
2105401;2016;0
2107506;1992;0
2107506;1996;0
2107506;2000;0
2107506;2004;1
2107506;2008;0
2107506;2012;0
2107506;2016;0
2108603;1992;0
2108603;1996;0
2108603;2000;0
2108603;2004;0
2108603;2008;0
2108603;2012;0
2108603;2016;0
2109908;1992;0
2109908;1996;0
2109908;2000;0
2109908;2004;0
2109908;2008;0
2109908;2012;0
2109908;2016;0
2110005;1992;0
2110005;1996;0
2110005;2000;0
2110005;2004;0
2110005;2008;0
2110005;2012;0
2110005;2016;0
2111201;1992;0
2111201;1996;0
2111201;2000;0
2111201;2004;0
2111201;2008;0
2111201;2012;0
2111201;2016;0
2111300;1992;0
2111300;1996;0
2111300;2000;1
2111300;2004;1
2111300;2008;1
2111300;2012;1
2111300;2016;0
2112209;1992;0
2112209;1996;0
2112209;2000;0
2112209;2004;1
2112209;2008;0
2112209;2012;0
2112209;2016;0
2112803;1992;0
2112803;1996;0
2112803;2000;0
2112803;2004;0
2112803;2008;1
2112803;2012;0
2112803;2016;0
2114007;1992;0
2114007;1996;0
2114007;2000;0
2114007;2004;0
2114007;2008;0
2114007;2012;0
2114007;2016;0
2202208;1992;0
2202208;1996;0
2202208;2000;0
2202208;2004;0
2202208;2008;0
2202208;2012;1
2202208;2016;0
2203909;1992;0
2203909;1996;0
2203909;2000;0
2203909;2004;0
2203909;2008;0
2203909;2012;0
2203909;2016;0
2207702;1992;0
2207702;1996;0
2207702;2000;0
2207702;2004;0
2207702;2008;1
2207702;2012;1
2207702;2016;0
2208007;1992;0
2208007;1996;0
2208007;2000;0
2208007;2004;0
2208007;2008;0
2208007;2012;0
2208007;2016;0
2208403;1992;0
2208403;1996;0
2208403;2000;0
2208403;2004;0
2208403;2008;1
2208403;2012;0
2208403;2016;0
2211001;1992;1
2211001;1996;1
2211001;2000;1
2211001;2004;1
2211001;2008;1
2211001;2012;1
2211001;2016;1
2300200;1992;0
2300200;1996;0
2300200;2000;0
2300200;2004;0
2300200;2008;0
2300200;2012;0
2300200;2016;0
2300309;1992;0
2300309;1996;0
2300309;2000;0
2300309;2004;0
2300309;2008;0
2300309;2012;0
2300309;2016;0
2301000;1992;0
2301000;1996;0
2301000;2000;0
2301000;2004;0
2301000;2008;0
2301000;2012;0
2301000;2016;0
2301109;1992;0
2301109;1996;0
2301109;2000;0
2301109;2004;0
2301109;2008;0
2301109;2012;0
2301109;2016;0
2301901;1992;0
2301901;1996;0
2301901;2000;0
2301901;2004;0
2301901;2008;0
2301901;2012;0
2301901;2016;0
2302404;1992;0
2302404;1996;0
2302404;2000;0
2302404;2004;0
2302404;2008;0
2302404;2012;0
2302404;2016;0
2302602;1992;0
2302602;1996;0
2302602;2000;0
2302602;2004;0
2302602;2008;0
2302602;2012;0
2302602;2016;0
2302800;1992;0
2302800;1996;0
2302800;2000;0
2302800;2004;0
2302800;2008;0
2302800;2012;0
2302800;2016;0
2303501;1992;0
2303501;1996;0
2303501;2000;0
2303501;2004;0
2303501;2008;0
2303501;2012;0
2303501;2016;0
2303709;1992;0
2303709;1996;0
2303709;2000;0
2303709;2004;0
2303709;2008;1
2303709;2012;0
2303709;2016;0
2304103;1992;0
2304103;1996;0
2304103;2000;0
2304103;2004;0
2304103;2008;0
2304103;2012;0
2304103;2016;0
2304202;1992;0
2304202;1996;0
2304202;2000;0
2304202;2004;0
2304202;2008;0
2304202;2012;1
2304202;2016;0
2304400;1992;0
2304400;1996;0
2304400;2000;0
2304400;2004;0
2304400;2008;1
2304400;2012;1
2304400;2016;1
2304707;1992;0
2304707;1996;0
2304707;2000;0
2304707;2004;0
2304707;2008;0
2304707;2012;0
2304707;2016;0
2305407;1992;0
2305407;1996;0
2305407;2000;0
2305407;2004;0
2305407;2008;0
2305407;2012;0
2305407;2016;0
2305506;1992;0
2305506;1996;0
2305506;2000;0
2305506;2004;0
2305506;2008;1
2305506;2012;1
2305506;2016;0
2306405;1992;0
2306405;1996;0
2306405;2000;0
2306405;2004;0
2306405;2008;0
2306405;2012;0
2306405;2016;0
2307304;1992;0
2307304;1996;0
2307304;2000;0
2307304;2004;0
2307304;2008;0
2307304;2012;1
2307304;2016;0
2307601;1992;0
2307601;1996;0
2307601;2000;0
2307601;2004;0
2307601;2008;0
2307601;2012;0
2307601;2016;0
2307650;1992;0
2307650;1996;0
2307650;2000;0
2307650;2004;1
2307650;2008;0
2307650;2012;0
2307650;2016;0
2307700;1992;0
2307700;1996;0
2307700;2000;0
2307700;2004;0
2307700;2008;0
2307700;2012;0
2307700;2016;0
2308708;1992;0
2308708;1996;0
2308708;2000;0
2308708;2004;0
2308708;2008;0
2308708;2012;0
2308708;2016;0
2309607;1992;0
2309607;1996;0
2309607;2000;0
2309607;2004;0
2309607;2008;0
2309607;2012;0
2309607;2016;0
2309706;1992;0
2309706;1996;0
2309706;2000;0
2309706;2004;0
2309706;2008;0
2309706;2012;0
2309706;2016;0
2311306;1992;0
2311306;1996;0
2311306;2000;0
2311306;2004;0
2311306;2008;0
2311306;2012;0
2311306;2016;0
2311405;1992;0
2311405;1996;0
2311405;2000;0
2311405;2004;0
2311405;2008;1
2311405;2012;0
2311405;2016;0
2311801;1992;0
2311801;1996;0
2311801;2000;0
2311801;2004;0
2311801;2008;0
2311801;2012;0
2311801;2016;0
2312908;1992;0
2312908;1996;0
2312908;2000;1
2312908;2004;1
2312908;2008;1
2312908;2012;0
2312908;2016;0
2313302;1992;0
2313302;1996;0
2313302;2000;0
2313302;2004;0
2313302;2008;0
2313302;2012;0
2313302;2016;0
2313401;1992;0
2313401;1996;0
2313401;2000;0
2313401;2004;0
2313401;2008;0
2313401;2012;0
2313401;2016;0
2400208;1992;0
2400208;1996;0
2400208;2000;0
2400208;2004;0
2400208;2008;0
2400208;2012;0
2400208;2016;0
2402006;1992;0
2402006;1996;0
2402006;2000;0
2402006;2004;0
2402006;2008;0
2402006;2012;0
2402006;2016;0
2402600;1992;0
2402600;1996;0
2402600;2000;0
2402600;2004;0
2402600;2008;0
2402600;2012;0
2402600;2016;0
2403251;1992;0
2403251;1996;0
2403251;2000;0
2403251;2004;0
2403251;2008;0
2403251;2012;0
2403251;2016;0
2407104;1992;0
2407104;1996;0
2407104;2000;0
2407104;2004;0
2407104;2008;0
2407104;2012;0
2407104;2016;0
2408003;1992;0
2408003;1996;0
2408003;2000;0
2408003;2004;0
2408003;2008;0
2408003;2012;0
2408003;2016;0
2408102;1992;0
2408102;1996;1
2408102;2000;0
2408102;2004;0
2408102;2008;1
2408102;2012;0
2408102;2016;1
2412005;1992;0
2412005;1996;0
2412005;2000;0
2412005;2004;0
2412005;2008;0
2412005;2012;0
2412005;2016;0
2501807;1992;0
2501807;1996;0
2501807;2000;0
2501807;2004;0
2501807;2008;0
2501807;2012;0
2501807;2016;0
2503704;1992;0
2503704;1996;0
2503704;2000;0
2503704;2004;0
2503704;2008;0
2503704;2012;0
2503704;2016;0
2504009;1992;0
2504009;1996;0
2504009;2000;1
2504009;2004;1
2504009;2008;1
2504009;2012;1
2504009;2016;1
2506301;1992;0
2506301;1996;0
2506301;2000;0
2506301;2004;0
2506301;2008;0
2506301;2012;0
2506301;2016;1
2507507;1992;0
2507507;1996;0
2507507;2000;0
2507507;2004;0
2507507;2008;1
2507507;2012;1
2507507;2016;1
2510808;1992;0
2510808;1996;0
2510808;2000;0
2510808;2004;0
2510808;2008;1
2510808;2012;1
2510808;2016;0
2513703;1992;0
2513703;1996;0
2513703;2000;0
2513703;2004;0
2513703;2008;0
2513703;2012;0
2513703;2016;0
2515302;1992;0
2515302;1996;0
2515302;2000;0
2515302;2004;0
2515302;2008;0
2515302;2012;0
2515302;2016;0
2516201;1992;0
2516201;1996;0
2516201;2000;0
2516201;2004;0
2516201;2008;0
2516201;2012;0
2516201;2016;0
2600054;1992;0
2600054;1996;0
2600054;2000;0
2600054;2004;0
2600054;2008;0
2600054;2012;0
2600054;2016;0
2601102;1992;0
2601102;1996;0
2601102;2000;0
2601102;2004;0
2601102;2008;0
2601102;2012;0
2601102;2016;0
2601201;1992;0
2601201;1996;0
2601201;2000;0
2601201;2004;0
2601201;2008;0
2601201;2012;0
2601201;2016;0
2601706;1992;0
2601706;1996;0
2601706;2000;0
2601706;2004;0
2601706;2008;0
2601706;2012;0
2601706;2016;0
2601904;1992;0
2601904;1996;0
2601904;2000;0
2601904;2004;0
2601904;2008;0
2601904;2012;0
2601904;2016;0
2602902;1992;0
2602902;1996;0
2602902;2000;1
2602902;2004;1
2602902;2008;0
2602902;2012;1
2602902;2016;1
2603454;1992;0
2603454;1996;0
2603454;2000;1
2603454;2004;1
2603454;2008;0
2603454;2012;0
2603454;2016;0
2604007;1992;0
2604007;1996;0
2604007;2000;0
2604007;2004;0
2604007;2008;0
2604007;2012;0
2604007;2016;0
2604106;1992;0
2604106;1996;0
2604106;2000;0
2604106;2004;1
2604106;2008;0
2604106;2012;0
2604106;2016;1
2605202;1992;0
2605202;1996;0
2605202;2000;0
2605202;2004;0
2605202;2008;0
2605202;2012;0
2605202;2016;0
2606002;1992;0
2606002;1996;0
2606002;2000;0
2606002;2004;1
2606002;2008;0
2606002;2012;0
2606002;2016;0
2606200;1992;0
2606200;1996;0
2606200;2000;0
2606200;2004;0
2606200;2008;0
2606200;2012;0
2606200;2016;0
2606408;1992;0
2606408;1996;0
2606408;2000;0
2606408;2004;0
2606408;2008;0
2606408;2012;0
2606408;2016;0
2606804;1992;0
2606804;1996;0
2606804;2000;0
2606804;2004;0
2606804;2008;0
2606804;2012;0
2606804;2016;0
2607208;1992;0
2607208;1996;0
2607208;2000;0
2607208;2004;0
2607208;2008;0
2607208;2012;0
2607208;2016;0
2607901;1992;0
2607901;1996;0
2607901;2000;1
2607901;2004;1
2607901;2008;0
2607901;2012;0
2607901;2016;0
2608909;1992;0
2608909;1996;0
2608909;2000;0
2608909;2004;0
2608909;2008;0
2608909;2012;0
2608909;2016;0
2609402;1992;0
2609402;1996;0
2609402;2000;1
2609402;2004;0
2609402;2008;0
2609402;2012;0
2609402;2016;0
2609600;1992;0
2609600;1996;0
2609600;2000;0
2609600;2004;1
2609600;2008;1
2609600;2012;1
2609600;2016;0
2609907;1992;0
2609907;1996;0
2609907;2000;0
2609907;2004;0
2609907;2008;0
2609907;2012;0
2609907;2016;0
2610004;1992;0
2610004;1996;0
2610004;2000;0
2610004;2004;0
2610004;2008;0
2610004;2012;0
2610004;2016;0
2610707;1992;0
2610707;1996;0
2610707;2000;0
2610707;2004;1
2610707;2008;0
2610707;2012;0
2610707;2016;0
2610905;1992;0
2610905;1996;0
2610905;2000;0
2610905;2004;0
2610905;2008;0
2610905;2012;0
2610905;2016;0
2611101;1992;0
2611101;1996;0
2611101;2000;0
2611101;2004;0
2611101;2008;0
2611101;2012;0
2611101;2016;0
2611606;1992;0
2611606;1996;1
2611606;2000;1
2611606;2004;1
2611606;2008;1
2611606;2012;1
2611606;2016;0
2612208;1992;0
2612208;1996;1
2612208;2000;0
2612208;2004;0
2612208;2008;1
2612208;2012;0
2612208;2016;1
2612505;1992;0
2612505;1996;0
2612505;2000;0
2612505;2004;0
2612505;2008;0
2612505;2012;0
2612505;2016;0
2613701;1992;0
2613701;1996;0
2613701;2000;0
2613701;2004;0
2613701;2008;0
2613701;2012;0
2613701;2016;0
2613909;1992;0
2613909;1996;0
2613909;2000;0
2613909;2004;0
2613909;2008;0
2613909;2012;0
2613909;2016;0
2614501;1992;0
2614501;1996;0
2614501;2000;0
2614501;2004;0
2614501;2008;0
2614501;2012;0
2614501;2016;0
2615300;1992;0
2615300;1996;0
2615300;2000;0
2615300;2004;0
2615300;2008;0
2615300;2012;0
2615300;2016;0
2616407;1992;0
2616407;1996;0
2616407;2000;0
2616407;2004;0
2616407;2008;0
2616407;2012;0
2616407;2016;0
2700300;1992;0
2700300;1996;0
2700300;2000;0
2700300;2004;1
2700300;2008;0
2700300;2012;0
2700300;2016;0
2702306;1992;0
2702306;1996;0
2702306;2000;0
2702306;2004;0
2702306;2008;0
2702306;2012;0
2702306;2016;0
2704302;1992;0
2704302;1996;0
2704302;2000;1
2704302;2004;1
2704302;2008;1
2704302;2012;0
2704302;2016;0
2706307;1992;0
2706307;1996;0
2706307;2000;0
2706307;2004;0
2706307;2008;0
2706307;2012;0
2706307;2016;0
2706703;1992;0
2706703;1996;0
2706703;2000;0
2706703;2004;0
2706703;2008;0
2706703;2012;0
2706703;2016;0
2707701;1992;0
2707701;1996;0
2707701;2000;0
2707701;2004;0
2707701;2008;0
2707701;2012;0
2707701;2016;0
2708600;1992;0
2708600;1996;0
2708600;2000;0
2708600;2004;0
2708600;2008;0
2708600;2012;0
2708600;2016;0
2709301;1992;0
2709301;1996;0
2709301;2000;0
2709301;2004;0
2709301;2008;0
2709301;2012;0
2709301;2016;0
2800308;1992;0
2800308;1996;0
2800308;2000;0
2800308;2004;1
2800308;2008;1
2800308;2012;1
2800308;2016;0
2802106;1992;0
2802106;1996;0
2802106;2000;0
2802106;2004;0
2802106;2008;0
2802106;2012;0
2802106;2016;0
2802908;1992;0
2802908;1996;0
2802908;2000;0
2802908;2004;0
2802908;2008;0
2802908;2012;0
2802908;2016;0
2803500;1992;0
2803500;1996;0
2803500;2000;0
2803500;2004;0
2803500;2008;0
2803500;2012;0
2803500;2016;0
2804805;1992;0
2804805;1996;0
2804805;2000;0
2804805;2004;0
2804805;2008;0
2804805;2012;0
2804805;2016;0
2806701;1992;0
2806701;1996;0
2806701;2000;0
2806701;2004;0
2806701;2008;0
2806701;2012;1
2806701;2016;0
2900702;1992;0
2900702;1996;0
2900702;2000;0
2900702;2004;1
2900702;2008;1
2900702;2012;1
2900702;2016;1
2902104;1992;0
2902104;1996;0
2902104;2000;0
2902104;2004;0
2902104;2008;0
2902104;2012;0
2902104;2016;0
2903201;1992;0
2903201;1996;0
2903201;2000;0
2903201;2004;0
2903201;2008;0
2903201;2012;0
2903201;2016;0
2903904;1992;0
2903904;1996;0
2903904;2000;0
2903904;2004;0
2903904;2008;0
2903904;2012;0
2903904;2016;0
2904605;1992;0
2904605;1996;0
2904605;2000;0
2904605;2004;0
2904605;2008;0
2904605;2012;0
2904605;2016;0
2905701;1992;0
2905701;1996;0
2905701;2000;0
2905701;2004;0
2905701;2008;1
2905701;2012;0
2905701;2016;0
2906006;1992;0
2906006;1996;0
2906006;2000;0
2906006;2004;0
2906006;2008;0
2906006;2012;0
2906006;2016;0
2906501;1992;0
2906501;1996;0
2906501;2000;0
2906501;2004;0
2906501;2008;0
2906501;2012;0
2906501;2016;0
2907202;1992;0
2907202;1996;0
2907202;2000;0
2907202;2004;0
2907202;2008;0
2907202;2012;0
2907202;2016;0
2907509;1992;0
2907509;1996;0
2907509;2000;0
2907509;2004;0
2907509;2008;0
2907509;2012;0
2907509;2016;0
2908408;1992;0
2908408;1996;0
2908408;2000;0
2908408;2004;0
2908408;2008;0
2908408;2012;0
2908408;2016;0
2909802;1992;0
2909802;1996;0
2909802;2000;0
2909802;2004;0
2909802;2008;0
2909802;2012;0
2909802;2016;0
2910057;1992;0
2910057;1996;0
2910057;2000;0
2910057;2004;0
2910057;2008;0
2910057;2012;0
2910057;2016;0
2910701;1992;0
2910701;1996;0
2910701;2000;0
2910701;2004;0
2910701;2008;0
2910701;2012;0
2910701;2016;0
2910727;1992;0
2910727;1996;0
2910727;2000;0
2910727;2004;1
2910727;2008;0
2910727;2012;0
2910727;2016;0
2910800;1992;0
2910800;1996;0
2910800;2000;0
2910800;2004;0
2910800;2008;0
2910800;2012;0
2910800;2016;0
2911709;1992;0
2911709;1996;0
2911709;2000;0
2911709;2004;0
2911709;2008;0
2911709;2012;0
2911709;2016;0
2913606;1992;0
2913606;1996;0
2913606;2000;0
2913606;2004;1
2913606;2008;0
2913606;2012;0
2913606;2016;0
2914000;1992;0
2914000;1996;0
2914000;2000;0
2914000;2004;0
2914000;2008;0
2914000;2012;0
2914000;2016;0
2914604;1992;0
2914604;1996;0
2914604;2000;0
2914604;2004;0
2914604;2008;0
2914604;2012;1
2914604;2016;0
2914703;1992;0
2914703;1996;0
2914703;2000;0
2914703;2004;0
2914703;2008;0
2914703;2012;0
2914703;2016;0
2914802;1992;0
2914802;1996;1
2914802;2000;0
2914802;2004;1
2914802;2008;0
2914802;2012;0
2914802;2016;1
2915601;1992;0
2915601;1996;0
2915601;2000;0
2915601;2004;0
